team,player,status,return_round,source_url,source_type,verified_at,confidence,notes
Connecticut,Jaylin Stewart,questionable,,https://www.ctinsider.com/sports/uconn-mens-basketball/article/injury-news-dan-hurley-silas-demary-jaylin-stewart-22080303.php,local_media,2026-03-19,medium,Hurley said Stewart remains questionable for the opener
Connecticut,Silas Demary,probable,,https://www.ctinsider.com/sports/uconn-mens-basketball/article/injury-news-dan-hurley-silas-demary-jaylin-stewart-22080303.php,local_media,2026-03-19,medium,Hurley described the ankle sprain as very minor with no swelling and was optimistic for Friday
Gonzaga,Braden Huff,out,,https://www.slipperstillfits.com/news/27265/braden-huffs-injury-report-before-start-of-ncaa-tournament,local_media,2026-03-19,medium,Huff said he will not play in the first-round game
Gonzaga,Jalen Warley,probable,,https://www.houstonchronicle.com/sports/article/no-12-gonzaga-beats-santa-clara-79-68-to-win-the-22069909.php,ap,2026-03-19,medium,Warley played in Gonzaga's March 10 WCC title win after earlier quad-contusion absences
Alabama,Aden Holloway,out,,https://www.rollbamaroll.com/alabama-crimson-tide-basketball/80342/march-madness-alabama-favored-over-hofstra-in-round-1,local_media,2026-03-19,medium,Public reports indicate Holloway will be absent for the opener due to off-court availability issues
Clemson,Carter Welling,questionable,,https://www.si.com/college/clemson/basketball/clemson-center-availability-in-jeopardy-following-acc-tournament-win-over-wake-forest,media,2026-03-19,low,Latest public update only confirmed knee injury and uncertain availability after ACC tournament
Michigan St.,Kaleb Glenn,out,,https://michiganstate.rivals.com/news/michigan-state-forward-kaleb-glenn-to-miss-entire-2025-2026-season,school_media,2026-03-19,high,Preseason announcement said Glenn would miss the entire 2025-26 season
Michigan St.,Divine Ugochukwu,out,,https://www.wilx.com/2026/02/06/michigan-state-guard-divine-ugochukwu-miss-rest-season-with-foot-injury/,local_media,2026-03-19,high,Tom Izzo announced Ugochukwu is out for the season with a foot injury
Arkansas,Karter Knox,out,,https://www.si.com/college/arkansas/men-s-basketball/after-weeks-of-questions-razorback-fans-now-know-karter-knox-s-status,media,2026-03-19,medium,Knox underwent a left meniscus procedure on February 20 with no return timetable
St. John's,Casper Pohto,out,,https://www.covers.com/sport/basketball/ncaab/matchup/367672/,odds_aggregator,2026-03-19,medium,Covers listed Pohto as out for the remainder of the season with a hip injury
St. John's,Imran Suljanovic,out,,https://www.covers.com/sport/basketball/ncaab/matchup/367672/,odds_aggregator,2026-03-19,medium,Covers listed Suljanovic as out for the remainder of the season with a knee injury
Vanderbilt,Frankie Collins,out,,https://www.saturdaydownsouth.com/news/college-basketball/frankie-collins-no-longer-with-vanderbilt-basketball-per-hc-mark-byington/,media,2026-03-19,high,Byington said Collins left the team and would not return this season
Tennessee,Cade Phillips,out,,https://sports.yahoo.com/articles/tennessee-forward-miss-remainder-2025-020547236.html,media,2026-03-19,high,Tennessee announced Phillips would miss the remainder of the season for shoulder surgery
Saint Mary's,Kevin Gad,out,,https://www.lines.com/ncaab/teams/saint-mary-s/injuries,odds_aggregator,2026-03-19,medium,Lines listed Gad as out indefinitely with a shoulder injury
Miami (FL),Marcus Allen,out,,https://apnews.com/article/bf1583db68c219bc81a687e8272f9653,ap,2026-03-19,high,Miami announced Allen would miss the remainder of the season after a lymphoma diagnosis
Miami (FL),Treyvon Maddox,out,,https://www.canesinsight.com/articles/availability-report-key-piece-for-hurricanes-will-be-out-again-in-acc-showdown-in-boston.11088/,local_media,2026-03-19,medium,Miami availability report said Maddox was out while redshirting
South Florida Bulls,Xavier Brown,out,,https://www.foxsports.com/college-basketball/south-florida-bulls-team,aggregator,2026-03-19,medium,Fox Sports player news said Brown is out for the season per the American availability report
South Florida Bulls,De'Ante Green,out,,https://www.foxsports.com/college-basketball/deante-green-2-player,aggregator,2026-03-19,medium,Fox Sports player news said Green is out for the remainder of the season
Missouri,Annor Boateng,out,,https://www.kctv5.com/2026/02/04/mizzous-boateng-ruled-out-season-after-undergoing-surgery-leg-injury/,local_media,2026-03-19,high,Mizzou announced Boateng would miss the remainder of the season after leg surgery
Missouri,Jevon Porter,out,,https://www.cbssports.com/college-basketball/gametracker/preview/NCAAB_20260214_TEXAS%40MIZZOU,media,2026-03-19,medium,Field Level preview noted Porter had sustained a leg injury and remained unavailable in mid-February
Texas A&M,Mackenzie Mgbako,out,,https://www.saturdaydownsouth.com/news/college-basketball/bucky-mcmillan-gives-update-on-mackenzie-mgbako-comments-on-plans-for-next-season/,media,2026-03-19,high,McMillan confirmed Mgbako would not return this spring
Texas,Lassina Traore,out,,https://www.expressnews.com/sports/college/longhorns/mens-basketball/article/texas-basketball-sean-miller-sec-lassina-traore-22063950.php,local_media,2026-03-19,medium,Sean Miller said there was a real chance Traore would not play again this season
Villanova,Zion Stanford,out,,https://www.inquirer.com/college-sports/villanova/villanova-basketball-roster-zion-stanford-matt-hodge-injury-20260307.html,local_media,2026-03-19,medium,Stanford stepped away from the team for the remainder of the season
Villanova,Matthew Hodge,out,,https://villanova.com/news/2026/3/2/mens-basketball-hodge-injury-is-a-torn-acl-in-right-knee.aspx,official_school,2026-03-19,high,Villanova confirmed a torn ACL that ended his season
Wisconsin,Nolan Winter,healthy,,https://www.buckys5thquarter.com/wisconsin-badgers-mens-basketball/89314/wisconsin-badgers-basketball-news-greg-gard-injury-updates-positive-nolan-winter-jack-janicki,local_media,2026-03-19,high,Gard said Winter was fully available and healthy ahead of the opener
Wisconsin,Jack Janicki,questionable,,https://www.buckys5thquarter.com/wisconsin-badgers-mens-basketball/89314/wisconsin-badgers-basketball-news-greg-gard-injury-updates-positive-nolan-winter-jack-janicki,local_media,2026-03-19,medium,Janicki resumed non-contact work but had not been cleared for full practice before the opener
UCLA,Tyler Bilodeau,probable,,https://talksport.com/betting/4124893/ucla-bruins-vs-ucf-knights-odds-tips-big-ten-tournament-2026/,betting_media,2026-03-19,medium,Public matchup reporting said Bilodeau was expected to suit up even if his workload remained uncertain
UCLA,Donovan Dent,probable,,https://talksport.com/betting/4124893/ucla-bruins-vs-ucf-knights-odds-tips-big-ten-tournament-2026/,betting_media,2026-03-19,medium,Public matchup reporting said Dent was expected to suit up even if his workload remained uncertain
Hawaii Warriors,Aaron Hunkin-Claytor,out,,https://www.rotowire.com/cbasketball/player/aaron-hunkin-claytor-24953,aggregator,2026-03-19,medium,RotoWire reported Hunkin-Claytor would miss the rest of the season with a severe turf toe injury
